测试视频时长30s
使用纯kcf处理时长170s左右
使用kcf+rcnn多目标跟踪需207s左右
==14660== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/combination.py ./test_clip.avi
==14660== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 70.57%  7.55369s      1678  4.5016ms     608ns  132.17ms  [CUDA memcpy HtoD]
 17.05%  1.82533s       899  2.0304ms     768ns  56.525ms  [CUDA memcpy DtoH]
  2.49%  266.26ms        78  3.4136ms  3.5840us  23.654ms  void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)
  1.19%  127.54ms        76  1.6781ms  21.377us  3.1923ms  maxwell_gcgemmBatched_32x32_raggedMn_nt
  0.97%  104.24ms        22  4.7381ms  375.44us  12.503ms  void fermiPlusCgemmLDS128_batched<bool=1, bool=0, bool=0, bool=0, int=4, int=4, int=4, int=3, int=3, bool=1, bool=0>(float2**, float2**, float2**, float2*, float2 const *, float2 const *, int, int, int, int, int, int, __int64, __int64, __int64, float2 const *, float2 const *, float2, float2, int)
  0.87%  93.315ms        60  1.5552ms  15.072us  11.441ms  void fft2d_r2c_64x64<float>(float2*, float const *, int, int, int, int, int, int, int, int)
  0.87%  93.001ms        62  1.5000ms  261.52us  2.6960ms  void magma_lds128_sgemm_kernel<bool=1, bool=0, int=6, int=6, int=4, int=3, int=4>(int, int, int, float const *, int, float const *, int, float*, int, int, int, float const *, float const *, float, float, int)
  0.83%  89.306ms         3  29.769ms  4.4457ms  53.076ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  0.52%  55.191ms       136  405.82us  224.27us  660.09us  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt
  0.46%  49.022ms        30  1.6341ms  19.457us  11.752ms  void fft2d_c2r_64x64<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
  0.33%  35.593ms        39  912.64us  356.85us  1.6058ms  maxwell_scudnn_128x128_relu_small_nn
  0.31%  33.682ms        31  1.0865ms  879.05us  1.1344ms  void mshadow::cuda::ROIPoolForwardKernel<float>(int, float const *, float, int, int, int, int, int, float const , mshadow::cuda::ROIPoolForwardKernel<float>*, float const *)
  0.30%  31.819ms         4  7.9549ms  5.3084ms  10.532ms  cudnn_maxwell_cgemm_64x64_tn_batched
  0.26%  28.349ms        31  914.49us  895.56us  954.12us  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1, int)
  0.24%  26.153ms        12  2.1795ms  1.1026ms  4.2815ms  maxwell_scudnn_128x128_stridedB_splitK_medium_nn
  0.19%  20.387ms        26  784.10us  22.753us  2.2540ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.17%  18.482ms        33  560.05us  450.77us  751.94us  maxwell_scudnn_128x32_relu_medium_nn
  0.16%  17.149ms        16  1.0718ms  577.63us  1.9113ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.14%  15.519ms         4  3.8798ms  526.46us  7.2453ms  void pointwise_mult_and_sum_complex<float2, int=8, int=4>(float2*, float2*, float2*, int, int, int, int, int, float2)
  0.14%  15.313ms         6  2.5522ms  1.8927ms  3.8732ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.14%  14.610ms        10  1.4610ms  560.38us  2.3783ms  void cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.13%  14.194ms         6  2.3657ms  1.7409ms  3.6003ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
